Sep 20 00:58:06 G27 llama-server[77888]: [59897] 25.43.911.457 I common_params_fit_impl: getting device memory data for initial parameters:
Sep 20 00:58:07 G27 llama-server[77888]: [59897] 25.44.429.937 I common_memory_breakdown_print: | memory breakdown [MiB] | total    free     self   model   context   compute    unaccounted |
Sep 20 00:58:07 G27 llama-server[77888]: [59897] 25.44.429.941 I common_memory_breakdown_print: |   - CUDA0 (RTX 3090)   | 24173 = 22081 + (21613 = 21269 +     300 +      44) +      -19520 |
Sep 20 00:58:07 G27 llama-server[77888]: [59897] 25.44.429.941 I common_memory_breakdown_print: |   - Host               |                    521 =   515 +       0 +       5                |
Sep 20 00:58:07 G27 llama-server[77888]: [59897] 25.44.460.120 I operator(): getting device memory data for the extra model at a context size of 14000:
Sep 20 00:58:07 G27 llama-server[77888]: [59897] 25.44.914.511 I common_memory_breakdown_print: | memory breakdown [MiB] | total    free     self   model   context   compute    unaccounted |
Sep 20 00:58:07 G27 llama-server[77888]: [59897] 25.44.914.515 I common_memory_breakdown_print: |   - CUDA0 (RTX 3090)   | 24173 = 22271 + (21321 = 21269 +      27 +      24) +      -19418 |
Sep 20 00:58:07 G27 llama-server[77888]: [59897] 25.44.914.515 I common_memory_breakdown_print: |   - Host               |                    520 =   515 +       0 +       5                |
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.947.067 I common_params_fit_impl: projected to use 21665 MiB of device memory vs. 22081 MiB of free device memory
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.947.072 I common_params_fit_impl: cannot meet free memory target of 1024 MiB, need to reduce device memory by 608 MiB
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.947.072 I common_params_fit_impl: context size set by user to 14000 -> no change
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.947.094 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.947.098 I common_fit_params: fitting params to free memory took 1.04 seconds
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.993.976 I llama_model_loader: loaded meta data with 55 key-value pairs and 753 tensors from /home/aurelb/devops/LocalAI/models/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf (version GGUF V3 (latest))
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.009 I llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.014 I llama_model_loader: - kv   0:                       general.architecture str              = qwen35moe
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.016 I llama_model_loader: - kv   1:                               general.type str              = model
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.017 I llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.022 I llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.950000
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.023 I llama_model_loader: - kv   4:                      general.sampling.temp f32              = 1.000000
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.024 I llama_model_loader: - kv   5:                               general.name str              = Qwen3.6-35B-A3B
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.025 I llama_model_loader: - kv   6:                           general.basename str              = Qwen3.6-35B-A3B
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.025 I llama_model_loader: - kv   7:                       general.quantized_by str              = Unsloth
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.026 I llama_model_loader: - kv   8:                         general.size_label str              = 35B-A3B
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.026 I llama_model_loader: - kv   9:                            general.license str              = apache-2.0
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.028 I llama_model_loader: - kv  10:                       general.license.link str              = https://huggingface.co/Qwen/Qwen3.6-3...
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.028 I llama_model_loader: - kv  11:                           general.repo_url str              = https://huggingface.co/unsloth
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.029 I llama_model_loader: - kv  12:                   general.base_model.count u32              = 1
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.030 I llama_model_loader: - kv  13:                  general.base_model.0.name str              = Qwen3.6 35B A3B
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.030 I llama_model_loader: - kv  14:          general.base_model.0.organization str              = Qwen
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.031 I llama_model_loader: - kv  15:              general.base_model.0.repo_url str              = https://huggingface.co/Qwen/Qwen3.6-3...
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.040 I llama_model_loader: - kv  16:                               general.tags arr[str,3]       = ["qwen3_5_moe", "qwen", "image-text-t...
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.042 I llama_model_loader: - kv  17:                      qwen35moe.block_count u32              = 41
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.043 I llama_model_loader: - kv  18:                   qwen35moe.context_length u32              = 262144
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.043 I llama_model_loader: - kv  19:                 qwen35moe.embedding_length u32              = 2048
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.044 I llama_model_loader: - kv  20:             qwen35moe.attention.head_count u32              = 16
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.045 I llama_model_loader: - kv  21:          qwen35moe.attention.head_count_kv u32              = 2
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.047 I llama_model_loader: - kv  22:          qwen35moe.rope.dimension_sections arr[i32,4]       = [11, 11, 10, 0]
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.049 I llama_model_loader: - kv  23:                   qwen35moe.rope.freq_base f32              = 10000000.000000
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.050 I llama_model_loader: - kv  24: qwen35moe.attention.layer_norm_rms_epsilon f32              = 0.000001
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.050 I llama_model_loader: - kv  25:                     qwen35moe.expert_count u32              = 256
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.051 I llama_model_loader: - kv  26:                qwen35moe.expert_used_count u32              = 8
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.052 I llama_model_loader: - kv  27:             qwen35moe.attention.key_length u32              = 256
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.053 I llama_model_loader: - kv  28:           qwen35moe.attention.value_length u32              = 256
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.054 I llama_model_loader: - kv  29:       qwen35moe.expert_feed_forward_length u32              = 512
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.054 I llama_model_loader: - kv  30: qwen35moe.expert_shared_feed_forward_length u32              = 512
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.055 I llama_model_loader: - kv  31:                  qwen35moe.ssm.conv_kernel u32              = 4
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.055 I llama_model_loader: - kv  32:                   qwen35moe.ssm.state_size u32              = 128
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.056 I llama_model_loader: - kv  33:                  qwen35moe.ssm.group_count u32              = 16
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.056 I llama_model_loader: - kv  34:               qwen35moe.ssm.time_step_rank u32              = 32
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.057 I llama_model_loader: - kv  35:                   qwen35moe.ssm.inner_size u32              = 4096
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.058 I llama_model_loader: - kv  36:          qwen35moe.full_attention_interval u32              = 4
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.058 I llama_model_loader: - kv  37:             qwen35moe.rope.dimension_count u32              = 64
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.059 I llama_model_loader: - kv  38:             qwen35moe.nextn_predict_layers u32              = 1
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.059 I llama_model_loader: - kv  39:                       tokenizer.ggml.model str              = gpt2
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.060 I llama_model_loader: - kv  40:                         tokenizer.ggml.pre str              = qwen35
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.024.993 I llama_model_loader: - kv  41:                      tokenizer.ggml.tokens arr[str,248320]  = ["!", "\"", "#", "$", "%", "&", "'", ...
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.032.934 I llama_model_loader: - kv  42:                  tokenizer.ggml.token_type arr[i32,248320]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.743 I llama_model_loader: - kv  43:                      tokenizer.ggml.merges arr[str,247587]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.748 I llama_model_loader: - kv  44:                tokenizer.ggml.eos_token_id u32              = 248046
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.749 I llama_model_loader: - kv  45:            tokenizer.ggml.padding_token_id u32              = 248055
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.750 I llama_model_loader: - kv  46:                tokenizer.ggml.bos_token_id u32              = 248044
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.752 I llama_model_loader: - kv  47:               tokenizer.ggml.add_bos_token bool             = false
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.755 I llama_model_loader: - kv  48:                    tokenizer.chat_template str              = {%- set image_count = namespace(value...
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.756 I llama_model_loader: - kv  49:               general.quantization_version u32              = 2
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.757 I llama_model_loader: - kv  50:                          general.file_type u32              = 15
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.758 I llama_model_loader: - kv  51:                      quantize.imatrix.file str              = Qwen3.6-35B-A3B-GGUF/imatrix_unsloth....
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.760 I llama_model_loader: - kv  52:                   quantize.imatrix.dataset str              = unsloth_calibration_Qwen3.6-35B-A3B.txt
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.760 I llama_model_loader: - kv  53:             quantize.imatrix.entries_count u32              = 510
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.761 I llama_model_loader: - kv  54:              quantize.imatrix.chunks_count u32              = 77
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.762 I llama_model_loader: - type  f32:  368 tensors
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.763 I llama_model_loader: - type q8_0:  260 tensors
Sep 20 01:00:32 G27 llama-server[77888]: [59897] 28.09.253.421 I slot   operator(): id  0 | task 14043 | checking checkpoint with [7155, 7155] against 3...
Sep 20 01:00:32 G27 llama-server[77888]: [59897] 28.09.253.422 I slot   operator(): id  0 | task 14043 | checking checkpoint with [7095, 7095] against 3...
Sep 20 01:00:32 G27 llama-server[77888]: [59897] 28.09.253.423 I slot   operator(): id  0 | task 14043 | checking checkpoint with [7033, 7033] against 3...
Sep 20 01:00:32 G27 llama-server[77888]: [59897] 28.09.253.424 I slot   operator(): id  0 | task 14043 | checking checkpoint with [6981, 6981] against 3...
Sep 20 01:00:32 G27 llama-server[77888]: [59897] 28.09.253.424 I slot   operator(): id  0 | task 14043 | checking checkpoint with [6910, 6910] against 3...
Sep 20 01:00:32 G27 llama-server[77888]: [59897] 28.09.253.424 I slot   operator(): id  0 | task 14043 | checking checkpoint with [6782, 6782] against 3...
Sep 20 01:00:32 G27 llama-server[77888]: [59897] 28.09.253.425 I slot   operator(): id  0 | task 14043 | checking checkpoint with [6308, 6308] against 3...
Sep 20 01:00:32 G27 llama-server[77888]: [59897] 28.09.253.425 I slot   operator(): id  0 | task 14043 | checking checkpoint with [6180, 6180] against 3...
Sep 20 01:00:32 G27 llama-server[77888]: [59897] 28.09.253.425 I slot   operator(): id  0 | task 14043 | checking checkpoint with [5993, 5993] against 3...
Sep 20 01:00:32 G27 llama-server[77888]: [59897] 28.09.253.426 I slot   operator(): id  0 | task 14043 | checking checkpoint with [5865, 5865] against 3...
Sep 20 01:00:32 G27 llama-server[77888]: [59897] 28.09.253.426 I slot   operator(): id  0 | task 14043 | checking checkpoint with [5633, 5633] against 3...
Sep 20 01:00:32 G27 llama-server[77888]: [59897] 28.09.253.427 I slot   operator(): id  0 | task 14043 | checking checkpoint with [5505, 5505] against 3...
Sep 20 01:00:32 G27 llama-server[77888]: [59897] 28.09.253.427 I slot   operator(): id  0 | task 14043 | checking checkpoint with [3043, 3043] against 3...
Sep 20 01:00:32 G27 llama-server[77888]: [59897] 28.09.253.427 I slot   operator(): id  0 | task 14043 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
Sep 20 01:00:32 G27 llama-server[77888]: [59897] 28.09.253.429 I slot   operator(): id  0 | task 14043 | erased invalidated context checkpoint (pos_min = 3043, pos_max = 3043, n_tokens = 3044, n_swa = 0, pos_next = 0, size = 68.828 MiB)
Sep 20 01:00:32 G27 llama-server[77888]: [59897] 28.09.253.430 I slot   operator(): id  0 | task 14043 | erased invalidated context checkpoint (pos_min = 5505, pos_max = 5505, n_tokens = 5506, n_swa = 0, pos_next = 0, size = 73.693 MiB)
Sep 20 01:00:32 G27 llama-server[77888]: [59897] 28.09.253.432 I slot   operator(): id  0 | task 14043 | erased invalidated context checkpoint (pos_min = 5633, pos_max = 5633, n_tokens = 5634, n_swa = 0, pos_next = 0, size = 73.946 MiB)
Sep 20 01:00:32 G27 llama-server[77888]: [59897] 28.09.253.433 I slot   operator(): id  0 | task 14043 | erased invalidated context checkpoint (pos_min = 5865, pos_max = 5865, n_tokens = 5866, n_swa = 0, pos_next = 0, size = 74.405 MiB)
Sep 20 01:00:32 G27 llama-server[77888]: [59897] 28.09.253.795 I slot   operator(): id  0 | task 14043 | erased invalidated context checkpoint (pos_min = 5993, pos_max = 5993, n_tokens = 5994, n_swa = 0, pos_next = 0, size = 74.657 MiB)
Sep 20 01:00:32 G27 llama-server[77888]: [59897] 28.09.254.137 I slot   operator(): id  0 | task 14043 | erased invalidated context checkpoint (pos_min = 6180, pos_max = 6180, n_tokens = 6181, n_swa = 0, pos_next = 0, size = 75.027 MiB)
Sep 20 01:00:32 G27 llama-server[77888]: [59897] 28.09.254.614 I slot   operator(): id  0 | task 14043 | erased invalidated context checkpoint (pos_min = 6308, pos_max = 6308, n_tokens = 6309, n_swa = 0, pos_next = 0, size = 75.280 MiB)
Sep 20 01:00:32 G27 llama-server[77888]: [59897] 28.09.254.944 I slot   operator(): id  0 | task 14043 | erased invalidated context checkpoint (pos_min = 6782, pos_max = 6782, n_tokens = 6783, n_swa = 0, pos_next = 0, size = 76.217 MiB)
Sep 20 01:00:32 G27 llama-server[77888]: [59897] 28.09.255.385 I slot   operator(): id  0 | task 14043 | erased invalidated context checkpoint (pos_min = 6910, pos_max = 6910, n_tokens = 6911, n_swa = 0, pos_next = 0, size = 76.469 MiB)
Sep 20 01:00:32 G27 llama-server[77888]: [59897] 28.09.255.692 I slot   operator(): id  0 | task 14043 | erased invalidated context checkpoint (pos_min = 6981, pos_max = 6981, n_tokens = 6982, n_swa = 0, pos_next = 0, size = 76.610 MiB)
Sep 20 01:00:32 G27 llama-server[77888]: [59897] 28.09.256.172 I slot   operator(): id  0 | task 14043 | erased invalidated context checkpoint (pos_min = 7033, pos_max = 7033, n_tokens = 7034, n_swa = 0, pos_next = 0, size = 76.713 MiB)
Sep 20 01:00:32 G27 llama-server[77888]: [59897] 28.09.256.483 I slot   operator(): id  0 | task 14043 | erased invalidated context checkpoint (pos_min = 7095, pos_max = 7095, n_tokens = 7096, n_swa = 0, pos_next = 0, size = 76.835 MiB)
Sep 20 01:00:32 G27 llama-server[77888]: [59897] 28.09.256.948 I slot   operator(): id  0 | task 14043 | erased invalidated context checkpoint (pos_min = 7155, pos_max = 7155, n_tokens = 7156, n_swa = 0, pos_next = 0, size = 76.954 MiB)
Sep 20 01:00:32 G27 llama-server[77888]: [59897] 28.09.257.243 I slot   operator(): id  0 | task 14043 | erased invalidated context checkpoint (pos_min = 7941, pos_max = 7941, n_tokens = 7942, n_swa = 0, pos_next = 0, size = 78.507 MiB)
Sep 20 01:00:32 G27 llama-server[77888]: [59897] 28.09.257.699 I slot   operator(): id  0 | task 14043 | erased invalidated context checkpoint (pos_min = 8069, pos_max = 8069, n_tokens = 8070, n_swa = 0, pos_next = 0, size = 78.760 MiB)
Sep 20 01:00:32 G27 llama-server[77888]: [59897] 28.09.258.038 I slot   operator(): id  0 | task 14043 | cached n_tokens = 0, memory_seq_rm [0, end)
Sep 20 01:00:32 G27 llama-server[77888]: [59897] 28.09.289.492 I slot   operator(): id  0 | task 14043 | cached n_tokens = 22, memory_seq_rm [22, end)
Sep 20 01:00:32 G27 llama-server[77888]: [59897] 28.09.298.411 I slot create_check: id  0 | task 14043 | created context checkpoint 1 of 32 (pos_min = 21, pos_max = 21, n_tokens = 22, size = 62.857 MiB)
Sep 20 01:00:33 G27 llama-server[77888]: [59897] 28.10.697.906 I slot   operator(): id  0 | task 14043 | cached n_tokens = 1869, memory_seq_rm [1869, end)
Sep 20 01:00:33 G27 llama-server[77888]: [59897] 28.10.707.400 I slot create_check: id  0 | task 14043 | created context checkpoint 2 of 32 (pos_min = 1868, pos_max = 1868, n_tokens = 1869, size = 66.506 MiB)
Sep 20 01:00:33 G27 llama-server[77888]: [59897] 28.10.806.423 I slot   operator(): id  0 | task 14043 | cached n_tokens = 1997, memory_seq_rm [1997, end)
Sep 20 01:00:33 G27 llama-server[77888]: [59897] 28.10.806.759 I slot init_sampler: id  0 | task 14043 | init sampler, took 0.30 ms, tokens: text = 2001, total = 2001
Sep 20 01:00:33 G27 llama-server[77888]: [59897] 28.10.816.221 I slot create_check: id  0 | task 14043 | created context checkpoint 3 of 32 (pos_min = 1996, pos_max = 1996, n_tokens = 1997, size = 66.759 MiB)
Sep 20 01:00:36 G27 llama-server[77888]: [59897] 28.13.840.729 I slot print_timing: id  0 | task 14043 | n_gen =    410, tg = 135.98 t/s, tg_3s = 136.31 t/s
Sep 20 01:00:39 G27 llama-server[77888]: [59897] 28.16.851.912 I slot print_timing: id  0 | task 14043 | n_gen =    813, tg = 134.91 t/s, tg_3s = 133.83 t/s
Sep 20 01:00:42 G27 llama-server[77888]: [59897] 28.19.854.440 I slot print_timing: id  0 | task 14043 | n_gen =   1201, tg = 133.01 t/s, tg_3s = 129.22 t/s
Sep 20 01:00:45 G27 llama-server[77888]: [59897] 28.22.858.768 I slot print_timing: id  0 | task 14043 | n_gen =   1712, tg = 142.28 t/s, tg_3s = 170.09 t/s
Sep 20 01:00:47 G27 llama-server[77888]: [59897] 28.24.011.444 I slot print_timing: id  0 | task 14043 | prompt eval time =    1579.47 ms /  2001 tokens (    0.79 ms per token,  1266.88 tokens per second)
Sep 20 01:00:47 G27 llama-server[77888]: [59897] 28.24.011.448 I slot print_timing: id  0 | task 14043 |        eval time =   13178.52 ms /  1942 tokens (    6.79 ms per token,   147.29 tokens per second)
Sep 20 01:00:47 G27 llama-server[77888]: [59897] 28.24.011.449 I slot print_timing: id  0 | task 14043 |       total time =   14757.99 ms /  3943 tokens
Sep 20 01:00:47 G27 llama-server[77888]: [59897] 28.24.011.450 I slot print_timing: id  0 | task 14043 |    graphs reused =       3210
Sep 20 01:00:47 G27 llama-server[77888]: [59897] 28.24.011.453 I slot print_timing: id  0 | task 14043 | draft acceptance = 0.94550 ( 1093 accepted /  1156 generated), mean len =  2.70
Sep 20 01:00:47 G27 llama-server[77888]: [59897] 28.24.011.453 I slot print_timing: id  0 | task 14043 |      acc per pos = (0.958, 0.739)
Sep 20 01:00:47 G27 llama-server[77888]: [59897] 28.24.011.465 I spec common_specu: statistics        draft-mtp: #calls(b,g,a) =   27   5246   4083, #gen drafts =   4083, #acc drafts =  3945, #gen tokens =   7410, #acc tokens =  7096, #mean acc len = 2.74, #acc rate/pos = (0.966, 0.772), dur(b,g,a) = 0.027, 11638.688, 2.707 ms
Sep 20 01:00:47 G27 llama-server[77888]: [59897] 28.24.011.564 I slot      release: id  0 | task 14043 | stop processing: n_tokens = 3943, truncated = 0
Sep 20 01:00:47 G27 llama-server[77888]: [59897] 28.24.011.605 I srv  update_slots: all slots are idle
Sep 20 01:00:47 G27 llama-server[77888]: 29.25.374.334 I srv  proxy_reques: proxying request to model Qwen3.6-35B-A3B-UD-Q4_K_XL on port 59897
Sep 20 01:00:47 G27 llama-server[77888]: [59897] 28.24.082.792 I srv  server_strea: conv_id= (empty=1)
Sep 20 01:00:47 G27 llama-server[77888]: [59897] 28.24.093.870 I srv    operator(): chat format: peg-native
Sep 20 01:00:47 G27 llama-server[77888]: [59897] 28.24.095.104 I slot get_availabl: id  0 | task -1 |  - checking sim = 0.001 (3/5863) > 0.100
Sep 20 01:00:47 G27 llama-server[77888]: [59897] 28.24.095.107 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 20304309712
Sep 20 01:00:47 G27 llama-server[77888]: [59897] 28.24.095.107 I srv  get_availabl: updating prompt cache
Sep 20 01:00:47 G27 llama-server[77888]: [59897] 28.24.095.344 I srv   prompt_save:  - saving prompt with length 3943, total state size = 101.981 MiB (draft: 7.791 MiB)
Sep 20 01:00:47 G27 llama-server[77888]: [59897] 28.24.139.629 I srv          load:  - looking for better prompt, base f_keep = 0.001, f_sim = 0.001
Sep 20 01:00:47 G27 llama-server[77888]: [59897] 28.24.139.634 I srv          load:    - prompt with length    5445, lcp =       3, f_keep = 0.001, f_sim = 0.001
Sep 20 01:00:47 G27 llama-server[77888]: [59897] 28.24.139.635 I srv          load:    - prompt with length    4231, lcp =       3, f_keep = 0.001, f_sim = 0.001
Sep 20 01:00:47 G27 llama-server[77888]: [59897] 28.24.139.638 I srv          load:    - prompt with length    8152, lcp =    3055, f_keep = 0.375, f_sim = 0.521
Sep 20 01:00:47 G27 llama-server[77888]: [59897] 28.24.139.638 I srv          load:    - prompt with length    3943, lcp =       3, f_keep = 0.001, f_sim = 0.001
Sep 20 01:00:47 G27 llama-server[77888]: [59897] 28.24.139.639 I srv          load:  - found better prompt with f_keep = 0.375, f_sim = 0.521
Sep 20 01:00:47 G27 llama-server[77888]: [59897] 28.24.157.459 I srv        update:  - cache state: 3 prompts, 918.147 MiB (limits: 8192.000 MiB, 14080 tokens, 121513 est)
Sep 20 01:00:47 G27 llama-server[77888]: [59897] 28.24.157.463 I srv        update:    - prompt 0x556396d23c20:    5445 tokens, checkpoints:  3,   319.232 MiB
Sep 20 01:00:47 G27 llama-server[77888]: [59897] 28.24.157.464 I srv        update:    - prompt 0x5563878d3a20:    4231 tokens, checkpoints:  3,   300.810 MiB
Sep 20 01:00:47 G27 llama-server[77888]: [59897] 28.24.157.465 I srv        update:    - prompt 0x5563875f2af0:    3943 tokens, checkpoints:  3,   298.104 MiB
Sep 20 01:00:47 G27 llama-server[77888]: [59897] 28.24.157.466 I srv  get_availabl: prompt cache update took 62.36 ms
Sep 20 01:00:47 G27 llama-server[77888]: [59897] 28.24.158.113 I cmn  common_reaso: activated, budget=2147483647 tokens
Sep 20 01:00:47 G27 llama-server[77888]: [59897] 28.24.158.137 I slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist
Sep 20 01:00:47 G27 llama-server[77888]: [59897] 28.24.158.146 I slot launch_slot_: id  0 | task -1 | sampler params:
Sep 20 01:00:47 G27 llama-server[77888]: [59897]         repeat_last_n = 64, repeat_penalty = 1.000, frequency_penalty = 0.000, presence_penalty = 0.000
Sep 20 01:00:47 G27 llama-server[77888]: [59897]         dry_multiplier = 0.000, dry_base = 1.750, dry_allowed_length = 2, dry_penalty_last_n = 64
Sep 20 01:00:47 G27 llama-server[77888]: [59897]         top_k = 20, top_p = 0.950, min_p = 0.050, xtc_probability = 0.000, xtc_threshold = 0.100, typical_p = 1.000, top_n_sigma = -1.000, temp = 0.000
Sep 20 01:00:47 G27 llama-server[77888]: [59897]         mirostat = 0, mirostat_lr = 0.100, mirostat_ent = 5.000, adaptive_target = -1.000, adaptive_decay = 0.900
Sep 20 01:00:47 G27 llama-server[77888]: [59897] 28.24.158.149 I slot launch_slot_: id  0 | task 14897 | processing task, is_child = 0
Sep 20 01:00:47 G27 llama-server[77888]: [59897] 28.24.158.158 I slot   operator(): id  0 | task 14897 | new prompt, n_ctx_slot = 14080, n_keep = 0, task.n_tokens = 5863
Sep 20 01:00:47 G27 llama-server[77888]: [59897] 28.24.158.163 I slot   operator(): id  0 | task 14897 | checking checkpoint with [8069, 8069] against 3055...
Sep 20 01:00:47 G27 llama-server[77888]: [59897] 28.24.158.163 I slot   operator(): id  0 | task 14897 | checking checkpoint with [7941, 7941] against 3055...
Sep 20 01:00:47 G27 llama-server[77888]: [59897] 28.24.158.164 I slot   operator(): id  0 | task 14897 | checking checkpoint with [7155, 7155] against 3055...
Sep 20 01:00:47 G27 llama-server[77888]: [59897] 28.24.158.164 I slot   operator(): id  0 | task 14897 | checking checkpoint with [7095, 7095] against 3055...
Sep 20 01:00:47 G27 llama-server[77888]: [59897] 28.24.158.164 I slot   operator(): id  0 | task 14897 | checking checkpoint with [7033, 7033] against 3055...
Sep 20 01:00:47 G27 llama-server[77888]: [59897] 28.24.158.165 I slot   operator(): id  0 | task 14897 | checking checkpoint with [6981, 6981] against 3055...
Sep 20 01:00:47 G27 llama-server[77888]: [59897] 28.24.158.165 I slot   operator(): id  0 | task 14897 | checking checkpoint with [6910, 6910] against 3055...
Sep 20 01:00:47 G27 llama-server[77888]: [59897] 28.24.158.165 I slot   operator(): id  0 | task 14897 | checking checkpoint with [6782, 6782] against 3055...
Sep 20 01:00:47 G27 llama-server[77888]: [59897] 28.24.158.165 I slot   operator(): id  0 | task 14897 | checking checkpoint with [6308, 6308] against 3055...
Sep 20 01:00:47 G27 llama-server[77888]: [59897] 28.24.158.166 I slot   operator(): id  0 | task 14897 | checking checkpoint with [6180, 6180] against 3055...
Sep 20 01:00:47 G27 llama-server[77888]: [59897] 28.24.158.166 I slot   operator(): id  0 | task 14897 | checking checkpoint with [5993, 5993] against 3055...
Sep 20 01:00:47 G27 llama-server[77888]: [59897] 28.24.158.166 I slot   operator(): id  0 | task 14897 | checking checkpoint with [5865, 5865] against 3055...
Sep 20 01:00:47 G27 llama-server[77888]: [59897] 28.24.158.167 I slot   operator(): id  0 | task 14897 | checking checkpoint with [5633, 5633] against 3055...
Sep 20 01:00:47 G27 llama-server[77888]: [59897] 28.24.158.167 I slot   operator(): id  0 | task 14897 | checking checkpoint with [5505, 5505] against 3055...
Sep 20 01:00:47 G27 llama-server[77888]: [59897] 28.24.158.167 I slot   operator(): id  0 | task 14897 | checking checkpoint with [3043, 3043] against 3055...
Sep 20 01:00:47 G27 llama-server[77888]: [59897] 28.24.165.912 I slot   operator(): id  0 | task 14897 | restored context checkpoint (pos_min = 3043, pos_max = 3043, n_tokens = 3044, n_past = 3044, size = 68.828 MiB)
